date,value
2017-07-23T22:52:29Z,516.0
2017-07-23T22:53:33Z,515.0
2017-07-23T22:54:37Z,509.0
2017-07-23T22:55:41Z,511.0
2017-07-23T22:56:44Z,507.0
2017-07-23T22:57:48Z,508.0
2017-07-23T22:58:51Z,505.0
2017-07-23T22:59:56Z,512.0
2017-07-23T23:00:59Z,506.0
2017-07-23T23:02:03Z,508.0
2017-07-23T23:03:06Z,503.0
2017-07-23T23:04:09Z,506.0
2017-07-24T00:27:37Z,475.0
2017-07-24T00:28:41Z,479.0
2017-07-24T00:29:44Z,479.0
2017-07-24T00:30:48Z,477.0
2017-07-24T00:31:51Z,477.0
2017-07-24T00:32:55Z,473.0
2017-07-24T00:33:59Z,483.0
2017-07-24T00:35:03Z,488.0
2017-07-24T00:36:06Z,472.0
2017-07-24T00:37:10Z,473.0
2017-07-24T00:38:13Z,475.0
2017-07-24T00:39:17Z,473.0
2017-07-24T00:40:21Z,477.0
2017-07-24T00:41:24Z,475.0
2017-07-24T00:42:28Z,484.0
2017-07-24T00:43:31Z,472.0
2017-07-24T00:44:36Z,469.0
2017-07-24T00:45:39Z,465.0
2017-07-24T00:46:45Z,472.0
2017-07-24T00:47:48Z,467.0
2017-07-24T00:48:51Z,476.0
2017-07-24T00:49:56Z,474.0
2017-07-24T00:50:59Z,466.0
2017-07-24T00:52:03Z,476.0
2017-07-24T00:53:06Z,473.0
2017-07-24T00:54:12Z,464.0
2017-07-24T00:55:16Z,473.0
2017-07-24T00:56:20Z,471.0
2017-07-24T00:57:23Z,467.0
2017-07-24T00:58:26Z,474.0
2017-07-24T00:59:30Z,464.0
2017-07-24T01:00:34Z,469.0
2017-07-24T01:01:38Z,463.0
2017-07-24T01:02:41Z,471.0
2017-07-24T01:03:45Z,471.0
2017-07-24T01:04:48Z,466.0
2017-07-24T01:05:53Z,479.0
2017-07-24T01:06:56Z,469.0
2017-07-24T01:08:00Z,469.0
2017-07-24T01:09:03Z,463.0
2017-07-24T01:10:07Z,470.0
2017-07-24T01:11:11Z,464.0
2017-07-24T01:12:15Z,473.0
2017-07-24T01:13:18Z,465.0
2017-07-24T01:14:22Z,462.0
2017-07-24T01:15:25Z,465.0
2017-07-24T01:16:29Z,476.0
2017-07-24T01:17:33Z,460.0
2017-07-24T01:18:36Z,471.0
2017-07-24T01:19:40Z,469.0
2017-07-24T01:20:43Z,466.0
2017-07-24T01:21:48Z,467.0
2017-07-24T01:22:51Z,459.0
2017-07-24T01:23:55Z,468.0
2017-07-24T01:24:58Z,471.0
2017-07-24T01:26:02Z,472.0
2017-07-24T01:27:06Z,464.0
2017-07-24T01:28:13Z,464.0
2017-07-24T01:29:16Z,470.0
2017-07-24T01:30:20Z,471.0
2017-07-24T01:31:23Z,463.0
2017-07-24T01:32:28Z,471.0
2017-07-24T01:33:31Z,470.0
2017-07-24T01:34:35Z,468.0
2017-07-24T01:35:38Z,471.0
2017-07-24T01:36:42Z,468.0
2017-07-24T01:37:46Z,476.0
2017-07-24T01:38:49Z,463.0
2017-07-24T01:39:53Z,470.0
2017-07-24T01:40:56Z,466.0
2017-07-24T01:42:00Z,469.0
2017-07-24T01:43:04Z,472.0
2017-07-24T01:44:08Z,469.0
2017-07-24T01:45:11Z,472.0
2017-07-24T01:46:15Z,461.0
2017-07-24T01:47:18Z,464.0
2017-07-24T01:48:23Z,478.0
2017-07-24T01:49:26Z,463.0
2017-07-24T01:50:30Z,465.0
2017-07-24T01:51:33Z,464.0
2017-07-24T01:52:37Z,463.0
2017-07-24T01:53:41Z,466.0
2017-07-24T01:54:45Z,456.0
2017-07-24T01:55:48Z,464.0
2017-07-24T01:56:52Z,469.0
2017-07-24T01:57:55Z,463.0
2017-07-24T01:58:59Z,470.0
2017-07-24T02:00:03Z,468.0
2017-07-24T02:01:06Z,464.0
2017-07-24T02:02:10Z,475.0
2017-07-24T02:03:13Z,459.0
2017-07-24T02:04:18Z,462.0
2017-07-24T02:05:21Z,463.0
2017-07-24T02:06:25Z,470.0
2017-07-24T02:07:28Z,465.0
2017-07-24T02:08:32Z,465.0
2017-07-24T02:09:36Z,463.0
2017-07-24T02:10:39Z,466.0
2017-07-24T02:11:43Z,458.0
2017-07-24T02:12:46Z,460.0
2017-07-24T02:13:50Z,460.0
2017-07-24T02:14:56Z,470.0
2017-07-24T02:16:00Z,468.0
2017-07-24T02:17:03Z,463.0
2017-07-24T02:18:07Z,473.0
2017-07-24T02:19:10Z,463.0
2017-07-24T02:20:15Z,462.0
2017-07-24T02:21:18Z,471.0
2017-07-24T02:22:22Z,460.0
2017-07-24T02:23:25Z,468.0
2017-07-24T02:24:28Z,458.0
2017-07-24T02:25:34Z,466.0
2017-07-24T02:26:37Z,466.0
2017-07-24T02:27:41Z,454.0
2017-07-24T02:28:44Z,455.0
2017-07-24T02:29:48Z,467.0
2017-07-24T02:30:52Z,464.0
2017-07-24T02:31:56Z,470.0
2017-07-24T02:32:59Z,473.0
2017-07-24T02:34:03Z,476.0
2017-07-24T02:35:06Z,467.0
2017-07-24T02:36:11Z,466.0
2017-07-24T02:37:14Z,469.0
2017-07-24T02:38:18Z,469.0
2017-07-24T02:39:21Z,472.0
2017-07-24T02:40:25Z,469.0
2017-07-24T02:41:29Z,467.0
2017-07-24T02:42:33Z,471.0
2017-07-24T02:43:36Z,472.0
2017-07-24T02:44:40Z,485.0
2017-07-24T02:45:43Z,473.0
2017-07-24T02:46:48Z,474.0
2017-07-24T02:47:51Z,472.0
2017-07-24T02:48:55Z,476.0
2017-07-24T02:49:58Z,473.0
2017-07-24T02:51:02Z,466.0
2017-07-24T02:52:06Z,474.0
2017-07-24T02:53:10Z,463.0
2017-07-24T02:54:13Z,475.0
2017-07-24T02:55:17Z,474.0
2017-07-24T02:56:20Z,472.0
2017-07-24T02:57:25Z,470.0
2017-07-24T02:58:28Z,469.0
2017-07-24T02:59:31Z,472.0
2017-07-24T03:00:35Z,466.0
2017-07-24T03:01:38Z,466.0
2017-07-24T03:02:43Z,472.0
2017-07-24T03:03:46Z,472.0
2017-07-24T03:04:50Z,472.0
2017-07-24T03:05:53Z,472.0
2017-07-24T03:06:57Z,473.0
2017-07-24T03:08:01Z,479.0
2017-07-24T03:09:05Z,479.0
2017-07-24T03:10:08Z,472.0
2017-07-24T03:11:12Z,461.0
2017-07-24T03:12:15Z,469.0
2017-07-24T03:13:20Z,468.0
2017-07-24T03:14:23Z,476.0
2017-07-24T03:15:27Z,478.0
2017-07-24T03:16:30Z,471.0
2017-07-24T03:17:34Z,477.0
2017-07-24T03:18:38Z,479.0
2017-07-24T03:19:42Z,472.0
2017-07-24T03:20:45Z,475.0
2017-07-24T03:21:49Z,464.0
2017-07-24T03:22:52Z,470.0
2017-07-24T03:23:57Z,469.0
2017-07-24T03:25:00Z,473.0
2017-07-24T03:26:04Z,470.0
2017-07-24T03:27:09Z,461.0
2017-07-24T03:28:13Z,474.0
2017-07-24T03:29:17Z,481.0
2017-07-24T03:30:21Z,469.0
2017-07-24T03:31:24Z,475.0
2017-07-24T03:32:28Z,476.0
2017-07-24T03:33:31Z,475.0
2017-07-24T03:34:36Z,475.0
2017-07-24T03:35:39Z,476.0
2017-07-24T03:36:42Z,470.0
2017-07-24T03:37:46Z,474.0
2017-07-24T03:38:50Z,468.0
2017-07-24T03:39:56Z,476.0
2017-07-24T03:40:59Z,471.0
2017-07-24T03:42:03Z,468.0
2017-07-24T03:43:06Z,476.0
2017-07-24T03:44:10Z,470.0
2017-07-24T03:45:14Z,477.0
2017-07-24T03:46:18Z,475.0
2017-07-24T03:47:21Z,465.0
2017-07-24T03:48:25Z,479.0
2017-07-24T03:49:28Z,462.0
2017-07-24T03:50:33Z,467.0
2017-07-24T03:51:36Z,470.0
2017-07-24T03:52:39Z,474.0
2017-07-24T03:53:43Z,478.0
2017-07-24T03:54:47Z,471.0
2017-07-24T03:55:52Z,467.0
2017-07-24T03:56:55Z,472.0
2017-07-24T03:57:59Z,473.0
2017-07-24T03:59:02Z,463.0
2017-07-24T04:00:06Z,470.0
2017-07-24T04:01:12Z,466.0
2017-07-24T04:02:15Z,469.0
2017-07-24T04:03:19Z,472.0
2017-07-24T04:04:22Z,476.0
2017-07-24T04:05:26Z,468.0
2017-07-24T04:06:30Z,463.0
2017-07-24T04:07:34Z,472.0
2017-07-24T04:08:37Z,469.0
2017-07-24T04:09:41Z,464.0
2017-07-24T04:10:44Z,467.0
2017-07-24T04:11:48Z,466.0
2017-07-24T04:12:52Z,470.0
2017-07-24T04:13:55Z,466.0
2017-07-24T04:14:59Z,463.0
2017-07-24T04:16:02Z,461.0
2017-07-24T04:17:07Z,460.0
2017-07-24T04:18:10Z,465.0
2017-07-24T04:19:14Z,469.0
2017-07-24T04:20:17Z,458.0
2017-07-24T04:21:21Z,463.0
2017-07-24T04:22:25Z,468.0
2017-07-24T04:23:29Z,468.0
2017-07-24T04:24:32Z,471.0
2017-07-24T04:25:36Z,463.0
2017-07-24T04:26:39Z,468.0
2017-07-24T04:27:43Z,469.0
2017-07-24T04:28:47Z,465.0
2017-07-24T04:29:50Z,472.0
2017-07-24T04:30:54Z,462.0
2017-07-24T04:31:57Z,472.0
2017-07-24T04:33:02Z,469.0
2017-07-24T04:34:05Z,468.0
2017-07-24T04:35:09Z,470.0
2017-07-24T04:36:12Z,473.0
2017-07-24T04:37:16Z,469.0
2017-07-24T04:38:23Z,472.0
2017-07-24T04:39:26Z,460.0
2017-07-24T04:40:29Z,471.0
2017-07-24T04:41:33Z,466.0
2017-07-24T04:42:36Z,463.0
2017-07-24T04:43:41Z,462.0
2017-07-24T04:44:44Z,466.0
2017-07-24T04:45:48Z,470.0
2017-07-24T04:46:51Z,459.0
2017-07-24T04:47:55Z,472.0
2017-07-24T04:48:59Z,464.0
2017-07-24T04:50:03Z,461.0
2017-07-24T04:51:06Z,462.0
2017-07-24T04:52:10Z,465.0
2017-07-24T04:53:13Z,469.0
2017-07-24T04:54:17Z,461.0
2017-07-24T04:55:21Z,463.0
2017-07-24T04:56:24Z,462.0
2017-07-24T04:57:28Z,457.0
2017-07-24T04:58:31Z,462.0
2017-07-24T04:59:37Z,460.0
2017-07-24T05:00:40Z,472.0
2017-07-24T05:01:44Z,472.0
2017-07-24T05:02:47Z,467.0
2017-07-24T05:03:51Z,461.0
2017-07-24T05:04:55Z,462.0
2017-07-24T05:05:59Z,462.0
2017-07-24T05:07:02Z,467.0
2017-07-24T05:08:05Z,465.0
2017-07-24T05:09:09Z,468.0
2017-07-24T05:10:13Z,467.0
2017-07-24T05:11:19Z,462.0
2017-07-24T05:12:22Z,456.0
2017-07-24T05:13:26Z,457.0
2017-07-24T05:14:29Z,466.0
2017-07-24T05:15:34Z,463.0
2017-07-24T05:16:37Z,470.0
2017-07-24T05:17:40Z,461.0
2017-07-24T05:18:44Z,462.0
2017-07-24T05:19:47Z,467.0
2017-07-24T05:20:52Z,463.0
2017-07-24T05:21:55Z,467.0
2017-07-24T05:22:59Z,469.0
2017-07-24T05:24:02Z,466.0
2017-07-24T05:25:06Z,459.0
2017-07-24T05:26:10Z,465.0
2017-07-24T05:27:14Z,463.0
2017-07-24T05:28:17Z,459.0
2017-07-24T05:29:21Z,461.0
2017-07-24T05:30:24Z,465.0
2017-07-24T05:31:29Z,456.0
2017-07-24T05:32:32Z,458.0
2017-07-24T05:33:36Z,462.0
2017-07-24T05:34:42Z,458.0
2017-07-24T05:35:45Z,464.0
2017-07-24T05:36:50Z,455.0
2017-07-24T05:37:53Z,470.0
2017-07-24T05:38:57Z,460.0
2017-07-24T05:40:00Z,463.0
2017-07-24T05:41:04Z,455.0
2017-07-24T05:42:08Z,459.0
2017-07-24T05:43:12Z,455.0
2017-07-24T05:44:15Z,455.0
2017-07-24T05:45:19Z,457.0
2017-07-24T05:46:22Z,459.0
2017-07-24T05:47:26Z,459.0
2017-07-24T05:48:30Z,459.0
2017-07-24T05:49:33Z,454.0
2017-07-24T05:50:39Z,453.0
2017-07-24T05:51:42Z,455.0
2017-07-24T05:52:47Z,454.0
2017-07-24T05:53:50Z,454.0
2017-07-24T05:54:54Z,452.0
2017-07-24T05:55:57Z,452.0
2017-07-24T05:57:01Z,460.0
2017-07-24T05:58:05Z,456.0
2017-07-24T05:59:08Z,456.0
2017-07-24T06:00:12Z,456.0
2017-07-24T06:01:15Z,459.0
2017-07-24T06:02:19Z,456.0
2017-07-24T06:03:23Z,464.0
2017-07-24T06:04:27Z,458.0
2017-07-24T06:05:30Z,455.0
2017-07-24T06:06:33Z,451.0
2017-07-24T06:07:37Z,454.0
2017-07-24T06:08:41Z,456.0
2017-07-24T06:09:45Z,455.0
2017-07-24T06:10:48Z,456.0
2017-07-24T06:11:52Z,463.0
2017-07-24T06:12:55Z,457.0
2017-07-24T06:14:00Z,454.0
2017-07-24T06:15:03Z,451.0
2017-07-24T06:16:09Z,446.0
2017-07-24T06:17:12Z,455.0
2017-07-24T06:18:16Z,453.0
2017-07-24T06:19:20Z,453.0
2017-07-24T06:20:23Z,458.0
2017-07-24T06:21:27Z,453.0
2017-07-24T06:22:30Z,456.0
2017-07-24T06:23:34Z,454.0
2017-07-24T06:24:38Z,455.0
2017-07-24T06:25:42Z,452.0
2017-07-24T06:26:45Z,448.0
2017-07-24T06:27:49Z,451.0
2017-07-24T06:28:52Z,455.0
2017-07-24T06:29:57Z,451.0
2017-07-24T06:31:00Z,444.0
2017-07-24T06:32:04Z,448.0
2017-07-24T06:33:07Z,449.0
2017-07-24T06:34:10Z,443.0
2017-07-24T06:35:15Z,451.0
2017-07-24T06:36:18Z,452.0
2017-07-24T06:37:22Z,456.0
2017-07-24T06:38:25Z,440.0
2017-07-24T06:39:29Z,442.0
2017-07-24T06:40:33Z,447.0
2017-07-24T06:41:37Z,449.0
2017-07-24T06:42:40Z,450.0
2017-07-24T06:43:43Z,447.0
2017-07-24T06:44:47Z,442.0
2017-07-24T06:45:51Z,451.0
2017-07-24T06:46:55Z,449.0
2017-07-24T06:47:58Z,452.0
2017-07-24T06:49:02Z,451.0
2017-07-24T06:50:05Z,450.0
2017-07-24T06:51:11Z,447.0
2017-07-24T06:52:14Z,448.0
2017-07-24T06:53:18Z,445.0
2017-07-24T06:54:21Z,445.0
2017-07-24T06:55:24Z,443.0
2017-07-24T06:56:29Z,446.0
2017-07-24T06:57:32Z,446.0
2017-07-24T06:58:36Z,450.0
2017-07-24T06:59:39Z,445.0
2017-07-24T07:00:43Z,456.0
2017-07-24T07:01:47Z,446.0
2017-07-24T07:02:53Z,449.0
2017-07-24T07:03:56Z,439.0
2017-07-24T07:05:00Z,440.0
2017-07-24T07:06:03Z,442.0
2017-07-24T07:07:08Z,457.0
2017-07-24T07:08:11Z,440.0
2017-07-24T07:09:15Z,445.0
2017-07-24T07:10:18Z,440.0
2017-07-24T07:11:22Z,442.0
2017-07-24T07:12:26Z,443.0
2017-07-24T07:13:30Z,442.0
2017-07-24T07:14:33Z,439.0
2017-07-24T07:15:37Z,444.0
2017-07-24T07:16:41Z,436.0
2017-07-24T07:17:45Z,446.0
2017-07-24T07:18:48Z,442.0
2017-07-24T07:19:52Z,447.0
2017-07-24T07:20:55Z,441.0
2017-07-24T07:21:59Z,449.0
2017-07-24T07:23:03Z,444.0
2017-07-24T07:24:07Z,447.0
2017-07-24T07:25:10Z,444.0
2017-07-24T07:26:14Z,436.0
2017-07-24T07:27:18Z,441.0
2017-07-24T07:28:22Z,441.0
2017-07-24T07:29:25Z,442.0
2017-07-24T07:30:29Z,443.0
2017-07-24T07:31:32Z,442.0
2017-07-24T07:32:36Z,446.0
2017-07-24T07:33:40Z,442.0
2017-07-24T07:34:44Z,444.0
2017-07-24T07:35:47Z,448.0
2017-07-24T07:36:51Z,449.0
2017-07-24T07:37:54Z,448.0
2017-07-24T07:38:59Z,436.0
2017-07-24T07:40:02Z,447.0
2017-07-24T07:41:06Z,454.0
2017-07-24T07:42:09Z,438.0
2017-07-24T07:43:13Z,441.0
2017-07-24T07:44:17Z,440.0
2017-07-24T07:45:21Z,438.0
2017-07-24T07:46:24Z,447.0
2017-07-24T07:47:28Z,439.0
2017-07-24T07:48:31Z,442.0
2017-07-24T07:49:35Z,444.0
2017-07-24T07:50:39Z,445.0
2017-07-24T07:51:42Z,445.0
2017-07-24T07:52:46Z,445.0
2017-07-24T07:53:49Z,443.0
2017-07-24T07:54:54Z,447.0
2017-07-24T07:55:57Z,447.0
2017-07-24T07:57:01Z,444.0
2017-07-24T07:58:04Z,438.0
2017-07-24T07:59:08Z,442.0
2017-07-24T08:00:12Z,441.0
2017-07-24T08:01:16Z,441.0
2017-07-24T08:02:19Z,436.0
2017-07-24T08:03:23Z,437.0
2017-07-24T08:04:26Z,442.0
2017-07-24T08:05:31Z,442.0
2017-07-24T08:06:34Z,443.0
2017-07-24T08:07:38Z,440.0
2017-07-24T08:08:41Z,444.0
2017-07-24T08:09:45Z,431.0
2017-07-24T08:10:50Z,442.0
2017-07-24T08:11:54Z,435.0
2017-07-24T08:12:57Z,442.0
2017-07-24T08:14:00Z,436.0
2017-07-24T08:15:04Z,439.0
2017-07-24T08:16:10Z,448.0
2017-07-24T08:17:14Z,440.0
2017-07-24T08:18:17Z,441.0
2017-07-24T08:19:21Z,440.0
2017-07-24T08:20:24Z,446.0
2017-07-24T08:21:29Z,440.0
2017-07-24T08:22:32Z,437.0
2017-07-24T08:23:36Z,442.0
2017-07-24T08:24:39Z,437.0
2017-07-24T08:25:42Z,442.0
2017-07-24T08:26:47Z,441.0
2017-07-24T08:27:50Z,440.0
2017-07-24T08:28:54Z,440.0
2017-07-24T08:29:57Z,434.0
2017-07-24T08:31:01Z,440.0
2017-07-24T08:32:06Z,440.0
2017-07-24T08:33:10Z,436.0
2017-07-24T08:34:13Z,440.0
2017-07-24T08:35:16Z,443.0
2017-07-24T08:36:20Z,445.0
2017-07-24T08:37:24Z,443.0
2017-07-24T08:38:28Z,441.0
2017-07-24T08:39:31Z,434.0
2017-07-24T08:40:35Z,437.0
2017-07-24T08:41:38Z,440.0
2017-07-24T08:42:43Z,442.0
2017-07-24T08:43:46Z,445.0
2017-07-24T08:44:50Z,444.0
2017-07-24T08:45:53Z,445.0
2017-07-24T08:46:57Z,435.0
2017-07-24T08:48:01Z,442.0
2017-07-24T08:49:05Z,448.0
2017-07-24T08:50:08Z,441.0
2017-07-24T08:51:11Z,438.0
2017-07-24T08:52:15Z,443.0
2017-07-24T08:53:19Z,442.0
2017-07-24T08:54:23Z,443.0
2017-07-24T08:55:26Z,439.0
2017-07-24T08:56:30Z,433.0
2017-07-24T08:57:33Z,443.0
2017-07-24T08:58:38Z,443.0
2017-07-24T08:59:41Z,440.0
2017-07-24T09:00:45Z,439.0
2017-07-24T09:01:48Z,443.0
2017-07-24T09:02:52Z,437.0
2017-07-24T09:03:56Z,439.0
2017-07-24T09:05:00Z,441.0
2017-07-24T09:06:03Z,441.0
2017-07-24T09:07:07Z,437.0
2017-07-24T09:08:10Z,441.0
2017-07-24T09:09:15Z,440.0
2017-07-24T09:10:18Z,436.0
2017-07-24T09:11:22Z,443.0
2017-07-24T09:12:25Z,442.0
2017-07-24T09:13:29Z,443.0
2017-07-24T09:14:33Z,434.0
2017-07-24T09:15:37Z,438.0
2017-07-24T09:16:40Z,436.0
2017-07-24T09:17:43Z,438.0
2017-07-24T09:18:47Z,449.0
2017-07-24T09:19:51Z,441.0
2017-07-24T09:20:55Z,437.0
2017-07-24T09:21:58Z,445.0
2017-07-24T09:23:02Z,439.0
2017-07-24T09:24:05Z,437.0
2017-07-24T09:25:10Z,445.0
2017-07-24T09:26:13Z,441.0
2017-07-24T09:27:17Z,450.0
2017-07-24T09:28:20Z,436.0
2017-07-24T09:29:24Z,445.0
2017-07-24T09:30:28Z,442.0
2017-07-24T09:31:32Z,447.0
2017-07-24T09:32:35Z,445.0
2017-07-24T09:33:39Z,441.0
2017-07-24T09:34:42Z,441.0
2017-07-24T09:35:47Z,445.0
2017-07-24T09:36:50Z,439.0
2017-07-24T09:37:53Z,435.0
2017-07-24T09:38:57Z,447.0
2017-07-24T09:40:00Z,439.0
2017-07-24T09:41:05Z,444.0
2017-07-24T09:42:08Z,443.0
2017-07-24T09:43:12Z,440.0
2017-07-24T09:44:15Z,446.0
2017-07-24T09:45:18Z,441.0
2017-07-24T09:46:23Z,448.0
2017-07-24T09:47:27Z,443.0
2017-07-24T09:48:30Z,445.0
2017-07-24T09:49:34Z,443.0
2017-07-24T09:50:37Z,443.0
2017-07-24T09:51:42Z,447.0
2017-07-24T09:52:45Z,443.0
2017-07-24T09:53:49Z,442.0
2017-07-24T09:54:52Z,436.0
2017-07-24T09:55:56Z,440.0
2017-07-24T09:57:00Z,444.0
2017-07-24T09:58:03Z,449.0
2017-07-24T09:59:07Z,444.0
2017-07-24T10:00:10Z,447.0
2017-07-24T10:01:14Z,445.0
2017-07-24T10:02:18Z,440.0
2017-07-24T10:03:22Z,442.0
2017-07-24T10:04:25Z,439.0
2017-07-24T10:05:29Z,444.0
2017-07-24T10:06:32Z,449.0
2017-07-24T10:07:39Z,443.0
2017-07-24T10:08:42Z,438.0
2017-07-24T10:09:46Z,443.0
2017-07-24T10:10:49Z,444.0
2017-07-24T10:11:53Z,444.0
2017-07-24T10:12:57Z,444.0
2017-07-24T10:14:01Z,443.0
2017-07-24T10:15:04Z,446.0
2017-07-24T10:16:08Z,442.0
2017-07-24T10:17:11Z,444.0
2017-07-24T10:18:16Z,448.0
2017-07-24T10:19:19Z,449.0
2017-07-24T10:20:23Z,449.0
2017-07-24T10:21:26Z,438.0
2017-07-24T10:22:30Z,440.0
2017-07-24T10:23:34Z,447.0
2017-07-24T10:24:38Z,451.0
2017-07-24T10:25:41Z,448.0
2017-07-24T10:26:45Z,448.0
2017-07-24T10:27:48Z,447.0
2017-07-24T10:28:53Z,448.0
2017-07-24T10:29:56Z,439.0
2017-07-24T10:31:00Z,455.0
2017-07-24T10:32:03Z,448.0
2017-07-24T10:33:09Z,444.0
2017-07-24T10:34:14Z,449.0
2017-07-24T10:35:17Z,448.0
2017-07-24T10:36:21Z,451.0
2017-07-24T10:37:24Z,451.0
2017-07-24T10:38:28Z,444.0
2017-07-24T10:39:32Z,450.0
2017-07-24T10:40:36Z,450.0
2017-07-24T10:41:39Z,443.0
2017-07-24T10:42:45Z,441.0
2017-07-24T10:43:50Z,448.0
2017-07-24T10:45:03Z,447.0
2017-07-24T10:46:07Z,445.0
2017-07-24T10:47:10Z,444.0
2017-07-24T10:48:14Z,455.0
2017-07-24T10:49:17Z,444.0
2017-07-24T10:50:24Z,446.0
2017-07-24T10:51:27Z,449.0
2017-07-24T10:52:30Z,436.0
2017-07-24T10:53:34Z,455.0
2017-07-24T10:54:38Z,444.0
2017-07-24T10:55:42Z,444.0
2017-07-24T10:56:46Z,461.0
2017-07-24T10:57:49Z,455.0
2017-07-24T10:58:53Z,453.0
2017-07-24T10:59:56Z,461.0
2017-07-24T11:01:01Z,448.0
2017-07-24T11:02:04Z,453.0
2017-07-24T11:03:08Z,448.0
2017-07-24T11:04:11Z,457.0
2017-07-24T11:05:15Z,453.0
2017-07-24T11:06:19Z,452.0
2017-07-24T11:07:23Z,457.0
2017-07-24T11:08:26Z,453.0
2017-07-24T11:09:30Z,447.0
2017-07-24T11:10:33Z,449.0
2017-07-24T11:11:39Z,455.0
2017-07-24T11:12:42Z,449.0
2017-07-24T11:13:46Z,447.0
2017-07-24T11:14:49Z,449.0
2017-07-24T11:15:53Z,452.0
2017-07-24T11:16:57Z,457.0
2017-07-24T11:18:01Z,453.0
2017-07-24T11:19:04Z,453.0
2017-07-24T11:20:08Z,443.0
2017-07-24T11:21:11Z,461.0
2017-07-24T11:22:16Z,459.0
2017-07-24T11:23:19Z,452.0
2017-07-24T11:24:22Z,443.0
2017-07-24T11:25:26Z,446.0
2017-07-24T11:26:29Z,447.0
2017-07-24T11:27:34Z,457.0
2017-07-24T11:28:39Z,448.0
2017-07-24T11:29:43Z,452.0
2017-07-24T11:30:46Z,450.0
2017-07-24T11:31:50Z,446.0
2017-07-24T11:32:54Z,459.0
2017-07-24T11:33:58Z,453.0
2017-07-24T11:35:01Z,453.0
2017-07-24T11:36:05Z,446.0
2017-07-24T11:37:08Z,456.0
2017-07-24T11:38:13Z,445.0
2017-07-24T11:39:16Z,449.0
2017-07-24T11:40:20Z,449.0
2017-07-24T11:41:23Z,445.0
2017-07-24T11:42:27Z,438.0
2017-07-24T11:43:32Z,449.0
2017-07-24T11:44:35Z,452.0
2017-07-24T11:45:38Z,455.0
2017-07-24T11:46:42Z,458.0
2017-07-24T11:47:45Z,443.0
2017-07-24T11:48:50Z,452.0
2017-07-24T11:49:53Z,455.0
2017-07-24T11:50:57Z,448.0
2017-07-24T11:52:02Z,448.0
2017-07-24T11:53:05Z,450.0
2017-07-24T11:54:12Z,445.0
2017-07-24T11:55:16Z,451.0
2017-07-24T11:56:21Z,454.0
2017-07-24T11:57:25Z,448.0
2017-07-24T11:58:28Z,446.0
2017-07-24T11:59:33Z,449.0
2017-07-24T12:00:36Z,454.0
2017-07-24T12:01:40Z,454.0
2017-07-24T12:02:43Z,452.0
2017-07-24T12:03:47Z,449.0
2017-07-24T12:04:51Z,454.0
2017-07-24T12:05:55Z,471.0
2017-07-24T12:06:58Z,456.0
2017-07-24T12:08:02Z,464.0
2017-07-24T12:09:05Z,450.0
2017-07-24T12:10:10Z,473.0
2017-07-24T12:11:13Z,457.0
2017-07-24T12:12:17Z,456.0
2017-07-24T12:13:20Z,455.0
2017-07-24T12:14:24Z,446.0
2017-07-24T12:15:28Z,455.0
2017-07-24T12:16:32Z,455.0
2017-07-24T12:17:35Z,455.0
2017-07-24T12:18:39Z,461.0
2017-07-24T12:19:42Z,463.0
2017-07-24T12:20:47Z,458.0
2017-07-24T12:21:50Z,457.0
2017-07-24T12:22:54Z,459.0
2017-07-24T12:23:57Z,461.0
2017-07-24T12:25:01Z,459.0
2017-07-24T12:26:05Z,464.0
2017-07-24T12:27:09Z,468.0
2017-07-24T12:28:12Z,460.0
2017-07-24T12:29:16Z,464.0
2017-07-24T12:30:19Z,464.0
2017-07-24T12:31:24Z,463.0
2017-07-24T12:32:27Z,463.0
2017-07-24T12:33:30Z,466.0
2017-07-24T12:34:34Z,467.0
2017-07-24T12:35:37Z,459.0
2017-07-24T12:36:42Z,466.0
2017-07-24T12:37:45Z,463.0
2017-07-24T12:38:49Z,479.0
2017-07-24T12:39:52Z,465.0
2017-07-24T12:40:56Z,465.0
2017-07-24T12:42:00Z,471.0
2017-07-24T12:43:04Z,472.0
2017-07-24T12:44:07Z,466.0
2017-07-24T12:45:11Z,469.0
2017-07-24T12:46:14Z,467.0
2017-07-24T12:47:19Z,474.0
2017-07-24T12:48:22Z,467.0
2017-07-24T12:49:25Z,473.0
2017-07-24T12:50:29Z,467.0
2017-07-24T12:51:32Z,470.0
2017-07-24T12:52:38Z,473.0
2017-07-24T12:53:41Z,478.0
2017-07-24T12:54:45Z,473.0
2017-07-24T12:55:48Z,476.0
2017-07-24T12:56:52Z,477.0
2017-07-24T12:57:58Z,480.0
2017-07-24T12:59:01Z,475.0
2017-07-24T13:00:04Z,479.0
2017-07-24T13:01:08Z,486.0
2017-07-24T13:02:11Z,473.0
2017-07-24T13:03:16Z,483.0
2017-07-24T13:04:19Z,482.0
2017-07-24T13:05:23Z,488.0
2017-07-24T13:06:26Z,486.0
2017-07-24T13:07:30Z,487.0
2017-07-24T13:08:34Z,489.0
2017-07-24T13:09:38Z,486.0
2017-07-24T13:10:41Z,495.0
2017-07-24T13:11:45Z,501.0
2017-07-24T13:12:50Z,495.0
2017-07-24T13:13:55Z,499.0
2017-07-24T13:14:58Z,494.0
2017-07-24T13:16:02Z,496.0
